;-------------------------------------------------,,
;0-199 基本素質,,
;-------------------------------------------------,,
0,處女,
1,童貞,
;,,
9,崩壞,;売卻額がかなり低下。営業で客の満足度激減
;,,
;性格,,
10,膽怯,;ABL:順從が上げやすい。PALAM:反感が上がりにくい
11,反抗心,;コマンドを実行しにくい。売卻の際に順從4以上必要。PALAM:恭順と欲情が上がりにくい
12,剛強,;コマンドを実行しにくい。売卻の際に順從4以上必要
13,坦率,;コマンドを実行しやすい。ABL:順從と侍奉精神が上げやすい。PALAM:恭順が上がりやすい
14,文靜,;老實;PALAM:反感が上がりにくい
15,高姿態,;コマンドを実行しにくい。ABL:技巧と侍奉精神が上げにくい。PALAM:屈服が上がりにくい
16,囂張,;ABL:順從と侍奉精神が上げにくい。
17,低姿態,;コマンドを実行しやすい。ABL:侍奉精神が上げやすい。PALAM:屈服が上がりやすい
18,傲嬌,;反抗心を同時に持つ場合、順從4以上で反抗心→坦率に変更
;,,
;性への関心,,
20,克制,;売卻の際に慾望4以上必要。ABL:侍奉精神が上げにくい。快楽系PALAMが上がりにくい
21,冷漠,;ABL:侍奉精神が上げにくい。PALAM:恭順、欲情、屈服、恐怖、反感が上がりにくい
22,感情淡薄,;ABL:侍奉精神が上げにくい。PALAMが全體的に上がりにくい
23,好奇心,;コマンドを実行しやすい。PALAM:習得が上がりやすい
24,保守的,;コマンドを実行しにくい。ABL:侍奉精神が上げにくい。PALAM:習得が上がりにくい
25,樂觀的,;ABL:侍奉精神が上げやすい。PALAM:抑鬱が上がりにくい
26,悲觀的,;ABL:侍奉精神が上げやすい。PALAM:抑鬱が上がりやすい
27,戒備森嚴,;全てのABLが上げにくい
28,愛表現,;コマンドを実行しやすい。ABL:露出癖が上げやすい
;,,
;乙女心,,
30,看重貞操,;情愛系調教の効果が低い。PALAM:反感が上がりやすい
31,看輕貞操,;情愛系調教の効果が低い。PALAM:反感が上がりにくい
32,壓抑,;コマンドを実行しにくい。売卻の際に慾望4以上必要。PALAM:欲情が上がりにくい。PALAM:反感が上がりやすい
33,開放,;ABL:抖M氣質とABL:百合氣質が上げやすい。PALAM:欲情と屈服が上がりやすい
34,抵抗,;コマンドを実行しにくい。売卻の際に慾望4以上必要。PALAM:欲情が上がりにくい。PALAM:反感が上がりやすい
35,害羞,;コマンドを実行しにくい。露出系調教の効果が高い
36,不知羞恥,;露出系調教の効果が低い
37,把柄,;コマンドを実行しやすい
;,,
;體質,,
40,害怕疼痛,;PALAM:恐怖と反感が上がりやすい。ABL:抖M氣質があるとSM系調教でPALAM:欲情が上がりやすい
41,不懼疼痛,;PALAM:恐怖と反感が上がりにくい
42,容易濕,;PALAM:潤滑が上がりやすい
43,不易濕,;PALAM:潤滑が上がりにくい
44,愛哭鬼,;
45,不哭泣,;プレイ中に涙を見せない
46,藥物上癮,;しあわせ草使用による気力、體力消費軽減＋効果増大。しあわせ草を與えないと7日ごとに禁斷癥狀が起きる
47,喜歡精液,;精液を飲むだけで絶頂してしまう體質。ABL:精液中毒が上げやすい
48,眼鏡,;眼鏡が似合う
;,,
;技術,,
50,快速學習,;ABL:侍奉精神が上げやすい。PALAM:習得が上がりやすい
51,學習緩慢,;ABL:侍奉精神が上げにくい。PALAM:習得が上がりにくい
52,擅用舌頭,;フェラ系調教の効果が高い
55,調合知識,;特殊なアイテムを購入できる。コマンド「しあわせ草」の體力と気力の消費が少ない
56,抗藥性,;コマンド「しあわせ草」「利尿劑」が実行不可
57,漏尿癖,;放尿コマンドが常に使えるようになる。絶頂時に放尿。
;,,
;潔癖度,,
60,容易自慰,;自慰関連が実行しやすい。ABL:自慰中毒が上げやすい
61,不怕污臭,;フェラ系調教を実行しやすい。ABL:精液中毒が上げやすい
62,反感污臭,;フェラ系調教を実行しにくい。ABL:精液中毒が上げにくい
63,獻身的,;奉仕系調教を実行しやすい。ABL:侍奉精神が上げやすい。PALAM:屈服が上がりやすい
64,不怕臟,;調教者の時に汚れによるペナルティをうけない
;,,
;正直度,,
69,抵抗誘惑,;無法通過慾望戒指賦予【容易陷落】
70,接受快感,;コマンドを実行しやすい。ABL:慾望と侍奉精神が上げやすい。PALAM:欲情が上がりやすい
71,否定快感,;コマンドを実行しにくい。PALAM:欲情が上がりにくい
72,容易上癮,;ABL:自慰中毒、精液中毒、百合中毒が上げやすい
73,容易陷落,;コマンドを実行しやすい。調教時にABLが上がる事がある
;,,
;特殊性癖,,
74,自慰狂,;Ｃ系コマンド及び自慰系コマンドの効果アップ
75,性愛狂,;私處類コマンドの効果アップ
76,淫亂,;コマンドを実行しやすい。ABLが全體的に上がりやすい
77,尻穴狂,;肛門類コマンドの効果アップ
78,弄乳狂,;Ｂ系コマンドの効果アップ
;,,
;性癖,,
79,男人婆,;男人以外による調教が実行しにくい。本來の素質名は「女嫌い」だが、雰囲気重視でこう表記
80,倒錯的,;SM系調教の効果が高い。ABLが全體的に上がりやすい
81,雙性戀,;レズ調教を実行しやすい。ABL:レズ、百合中毒が上げやすい
82,討厭男人,;男人による調教が実行しにくい
83,施虐狂,;調教者の時にコマンドを実行しやすい。ABL:侍奉精神が上げにくい
84,嫉妒,;いるだけで他のキャラの回復量減少。効果は累積する
85,愛慕,;主人による調教が実行しやすい。PALAM:屈服が上がりやすい
86,盲從,;コマンドを実行しやすい。PALAM:屈服が上がりやすい
87,小惡魔,;調教者の時にコマンドを実行しやすい
88,受虐狂,;
89,露出狂,;
;,,
;魅了,,
91,魅惑,;調教者の時にコマンドを実行しやすい。調教者の時にPALAMが全體的に上がりやすい
92,謎之魅力,;調教者の時にコマンドを実行しやすい。調教者の時にPALAMが全體的に上がりやすい
93,威圧感,;調教者の時にコマンドを実行しやすい。調教者の時に恐怖があがりやすい
;,,
;身體特徴,,
99,魁梧,;PALAM:苦痛、恐怖が上がりにくい
100,嬌小,;PALAM:苦痛、恐怖が上がりやすい
101,陰蒂鈍感,;PALAM:陰核が上がりにくい
102,陰蒂敏感,;PALAM:陰核が上がりやすい
103,私處鈍感,;PALAM:私處が上がりにくい
104,私處敏感,;PALAM:私處が上がりやすい
105,肛門鈍感,;PALAM:肛門が上がりにくい
106,肛門敏感,;PALAM:肛門が上がりやすい
107,乳房鈍感,;PALAM:乳房が上がりにくい
108,乳房敏感,;PALAM:乳房が上がりやすい
109,貧乳,;ABL:乳房感覺が上げやすい。胸関連の調教にペナルティ
110,巨乳,;ABL:乳房感覺が上げにくい。胸関連の調教にボーナス
111,快速回復,;體力回復量が多い
112,回覆緩慢,;體力回復量が少ない
113,魅力,;売卻額増加
114,爆乳,;【巨乳】の上位コンパチ
115,肥胖,;調教時に快楽系のPALAMが上がりにくくなる。抑鬱が上がりにくい。売卻額がすごく下がる
116,絕壁,;【貧乳】の上位（下位？）コンパチ
;,,
117,治療,;助手として加わっていると全調教対象の回復量上昇。効果は累積しない
118,鼓舞,;助手の時にコマンドを実行しやすい。助手の時に調教終了後の自慰回數増加
119,超乳,;【爆乳】の上位コンパチ
;,,
121,扶她,;男人でなくてもSEX系調教が可能
122,男人,;男である
123,瘋狂,;売卻額がかなり低下。いるだけで全調教対象の回復量減少。効果は累積する
124,動物耳朵,;売卻額やや増加。獸姦調教の効果増。獸姦でも妊娠する
125,白虎,;陰毛が生えない
126,高人氣,;売卻額増加
127,逆襲,;くれぐれも背後に気を付けてください
;,,
130,母乳體質,;噴乳する
131,幼兒退行,;
132,幼稚,;子供っぽい
133,早泄,;射精が早くなる
134,軟弱,;幼兒退行しやすい
135,未熟,;指を除くＶ使用コマンド困難。射精しない。妊娠しない。売卻額は低いがビデオの売値が高い
136,牝犬,;獸姦コマンドの効果増大
137,獸類,;ガチ獣。もふもふ。先手を取りやすくなる。獸姦經驗が凄いことに。雌犬取得ボーナス。未実裝
;,,
140,戀母情結,;【母性】か【人妻】を持っているキャラからの調教効果が高い
141,戀父情結,;【父性】を持っているキャラからの調教効果が高い
142,蘿莉控,;【未熟】か【嬌小】を持っている【男人】ではないキャラからの調教効果が高い
143,正太控,;【未熟】か【嬌小】を持っている【男人】キャラからの調教効果が高い
;,,
150,從不自慰,;自慰不可
151,絕不侍奉,;奉仕系コマンド不可
152,不受洗腦,;洗脳不可
;,,
153,妊娠,;子供を身ごもってる
154,育兒中,;子供を育てている最中
155,母性,;子を産んだ母の愛
156,父性,;子供を持った父の愛。主人公専用能力
157,人妻,;結婚した証。慾望が上がりやすい
158,同族不育,;異種族しか孕めない身體
;性格,,
160,慈愛,
161,自信家,
162,懦弱,
163,高貴,
164,冷靜,
165,村娘Ａ,;瑪奧専用性格、ユニーク
166,惡女,
167,金紅桃,;ユニーク
168,銀黑桃,;ユニーク
169,黑方片,;ユニーク
170,白梅花,;ユニーク
171,村娘Ｂ,;莉莉専用性格、ユニーク
172,智慧,
173,庇護者,
174,貴公子,;男子口上
;売春関係の素質（eraIm@sより流用）,,
180,妓女,;営業に対して積極的になっている狀態です
181,傾城,;最上級の妓女になった証です。営業全般にボーナスが付きます
182,巧言,;喋り上手です。営業の結果にプラスの影響を與えます
183,有常客,;その妓女を気に入っている客がいる狀態です。來客數や満足度にボーナス、また特殊なプレイが可能になります
184,求愛,;一部の客から求愛され、受け入れている狀態です。主人に愛が付いていると得られませんし、これをもっている場合愛は付きません
185,歌姫,;コンサートを開いた際のボーナスが大きくなります
186,舞姫,;ダンスショーを開いた際のボーナスが大きくなります
187,美姫,;コンサートやダンスショーのボーナスが大きくなります(＠未実裝)
188,斗姬,;ファントマネー増加
;體調不良系,,
190,私處產卵,;壺蟲に産卵された狀態
191,直腸產卵,;肛門蟲に産卵された狀態
192,蠕蟲,;蠕蟲が中にいます
193,肛門蟲,;肛門蟲が中にいます
;職業,,
200,戰士,;物理戦闘が得意な職業
201,魔法師,;魔法によって敵を一掃する火力型
202,神官,;生贄
203,盜賊,;パワーではなく技で物理戦闘を有利に進める
204,肉便器,;勇者陥落の象徴
205,騎士,;ピンチに強い
206,巫女,;火力のもう一つの形
207,忍者,;マルチスキルで真価を発揮…のはずが地味
208,弓手,;物理の強職業。魔法と組んだ方が強いけど
209,苗床,;繁殖のみを目的。次の転職まで調教はできなくなる
210,魔界將軍,;上位職
211,魔導神官,;上位職
220,精英,;知能が高く、指揮適正を持つ魔物。成長が遅い
;-------------------------------------------------,,
;230- 強化素質,,
;-------------------------------------------------,,
230,淫核,;Ｃ感度アップ。Ｃ絶頂の體力と気力の減少を低減。
231,淫乳,;Ｂ感度アップ。Ｂ絶頂の體力と気力の減少を低減。
232,淫壺,;Ｖ感度アップ。私處絕頂の體力と気力の減少を低減。
233,淫肛,;Ａ感度アップ。肛門絕頂の體力と気力の減少を低減。
;-------------------------------------------------,,
;戦闘技能。効果無しなものは有利な戦闘能力を付與するか迷っているもの,,
240,戰術,;LVUP時にステータスにボーナス
241,魔術,;魔法を使用できる
242,法術,;回復魔法を使用できる。また信仰の証
243,奇襲,;先手確率UP?先手時に攻撃にボーナス
244,惡魔肌膚,
245,惡魔翅膀,;先手を取りやすくなる
246,惡魔尾巴,;ダメージ強化
247,惡魔眼睛,;気力ダメージ
248,肌肉型,;LVUP時にステータスに若干ボーナス
249,鐵壁,;ピンチ時にステータス回復
250,咒術,;咒術系魔法を使用できる
251,忍術,;攻撃力に戦闘ダメージを受けない
252,先制,;戦闘前に追加攻撃
253,褐色肌膚,
254,魔之刻印,;陥落しなくても迎撃できる
255,白皙,;白い肌
256,虛弱,;HP回復量が低い
257,魔法耐性,;魔法の効力を3割弱める
258,俊足,;先手を取りやすい
259,獨眼,;ミス増加?ダメージ強化
260,額頭天眼,;気力ダメージ増加?気力消費増加
261,史萊姆,;防禦力にボーナス。ぬるぬる。潤滑にボーナス
262,觸手,;攻撃力にボーナス。ぐねぐね。觸手經驗が凄いことに。半実裝
263,小人體型,;迴避にボーナス？　能力にマイナス修正。ボコォ。半実裝
264,角,;ダメージ強化・気力消費増加
;-------------------------------------------------,,
;270- 特殊素質,,
;-------------------------------------------------,,
271,時常發情,;PARAM:欲情と潤滑にボーナスがつく。
272,性豪,;強化素質を全部取ると取得。全體的に感度アップ。
273,私處封印,;V系コマンドを封印
274,魂縛,;悪墮ちしない。カルマが変動しない
275,火之能力者,;火炎屬性付與
276,冰之能力者,;冷気屬性付與
277,雷之能力者,;電撃屬性付與
278,光之能力者,;気力回復付與
279,暗之能力者,;気力ダメージ付與
280,狂王俘虜,;ダンジョン戦及び侵攻戦で戦意喪失しやすくなる。
281,常識改變【戰鬥】,;戦闘をセックスだと錯覚します
282,冒瀆者,;淫蕩の女神の狂信者
283,常識改變【日常】,;日常行う常識を変えます
;-------------------------------------------------,,
;290-境遇や肩書,,
;-------------------------------------------------,,
290,擔保人,;借金が増えていきます
291,初心者,;弱い
292,魔王之影,;魔王の影から生まれた存在です。売卻できません
;この辺はeraWIZから,,
300,頭髮顏色,
301,頭髮狀態,
302,頭髮長度,
303,頭髮修剪方式,
304,髮型,
305,目,
306,瞳色,
307,唇,
308,體型,;豐滿300標準150骨感1
309,乳頭,
310,陰毛狀態,
311,陰毛生長極限,
312,魅力點,
313,癖,
;eramaou追加。詳しくはLOOK.ERBの追加部分參照,,
314,種族,
315,成為勇者前的生活,
316,成為勇者的契機,
317,喜歡的東西,
318,陰莖的狀態,
319,種族2,
;---------------------------------------------------------------------------------------------,,
;0 無,,
;1 亜人 種族表示あり、動物耳朵など,,
;2 史萊姆 種族表示あり、史萊姆,,
;3 昆蟲 種族表示あり。追加の素質どうしよう？,,
;4 植物 種族表示あり。追加の素質どうしよう？,,
;5 觸手 種族表示あり、觸手新設。,,
;6 妖精 種族表示あり、小人體型新設。他バリアントを參考にオナホと全身ズリを実裝予定,,
;7 巨人 種族表示あり、魁梧體型、肌肉型に取得ボーナス,,
;8 男魔族 種族表示無、魔族三點セット,,
;9 女魔族 種族表示無、魔族三點セット,,
;10 獸 種族表示あり、獸類新設。,,
;11 腦奸 種族表示あり、ただし表示上は觸手。觸手からランクアップする？,,
;12 馬 種族表示あり、ただし表示上は獣。陰莖的狀態を「馬」に,,
;---------------------------------------------------------------------------------------------,,
320,家族構成,
321,原種族,;魔族化する前の種族
322,現種族,;Item.csvのモンスター番號(100～200)
323,父親種族,
324,母親種族,
;,,
325,魔界知識,;秘密ラボに出入り可能になる
326,肉芽詛咒,;助手化の際に扶她になる
327,淫魔知識,;えっちな陷阱解禁
328,魔蟲知識,;一部の陷阱を強化
329,【造型王】,;タイムアタック実績素質
;-------------------------------------------------,,
;340- 妊娠素質,,
340,異常妊娠體質,;子宮以外でも妊娠できる身體
341,乳內妊娠,;乳房で妊娠
342,精巣妊娠,;精巣で妊娠
;-------------------------------------------------,,
;360- キャンペーン素質,,
361,滅焰呪印,;キャンペーン1専用素質
;-------------------------------------------------,,
399,狂王,;狂王様専用性格
;-------------------------------------------------,,
;400- スキル,,
;-------------------------------------------------,,
;精英パッチ追加,,
;470番臺は怪物スキル,,
470,無,
471,粘液捕獲,
472,落穴捕獲,
473,藤蔓捕獲,
474,鎧破壞,
475,透明,
476,再生,
477,擬態,
478,迷惑,
479,吐息,
480,麻痹,
481,誘惑,
482,混亂,
483,經驗值吸取,
484,破鎧吐息,
485,魔力吸取,


;-------------------------------------------------,,
;
;-------------------------------------------------,,
700,被改造的超敏感身體,;